0000101010000 //data 1610 : 21.0
0000100110000 //data 1611 : 19.0
0000100110000 //data 1612 : 19.0
0000101100000 //data 1613 : 22.0
0000101100000 //data 1614 : 22.0
0000100100000 //data 1615 : 18.0
0000100110000 //data 1616 : 19.0
0000100000000 //data 1617 : 16.0
0000011110000 //data 1618 : 15.0
0000100010000 //data 1619 : 17.0
0000101100000 //data 1620 : 22.0
0001000010000 //data 1621 : 33.0
0001001010000 //data 1622 : 37.0
0001110110000 //data 1623 : 59.0
0001001000000 //data 1624 : 36.0
0000110000000 //data 1625 : 24.0
0000101010000 //data 1626 : 21.0
0000101100000 //data 1627 : 22.0
0000111010000 //data 1628 : 29.0
0001001000000 //data 1629 : 36.0
0001101110000 //data 1630 : 55.0
0010000000000 //data 1631 : 64.0
0010011000000 //data 1632 : 76.0
0010001010000 //data 1633 : 69.0
0001111000000 //data 1634 : 60.0
0001110110000 //data 1635 : 59.0
0001101010000 //data 1636 : 53.0
0001111000000 //data 1637 : 60.0
0001111010000 //data 1638 : 61.0
0010000110000 //data 1639 : 67.0
0001111010000 //data 1640 : 61.0
0001110100000 //data 1641 : 58.0
0001110110000 //data 1642 : 59.0
0001110100000 //data 1643 : 58.0
0001111110000 //data 1644 : 63.0
0001110000000 //data 1645 : 56.0
0001100100000 //data 1646 : 50.0
0001100010000 //data 1647 : 49.0
0001010100000 //data 1648 : 42.0
0001010010000 //data 1649 : 41.0
0001010000000 //data 1650 : 40.0
0001010000000 //data 1651 : 40.0
0001010010000 //data 1652 : 41.0
0001001100000 //data 1653 : 38.0
0101110000000 //data 1654 : 184.0
0111011000000 //data 1655 : 236.0
0110010000000 //data 1656 : 200.0
0101000100000 //data 1657 : 162.0
0001011010000 //data 1658 : 45.0
0001100100000 //data 1659 : 50.0
0001010110000 //data 1660 : 43.0
0001001010000 //data 1661 : 37.0
0000111010000 //data 1662 : 29.0
0000100010000 //data 1663 : 17.0
0000100010000 //data 1664 : 17.0
0000100110000 //data 1665 : 19.0
0000100100000 //data 1666 : 18.0
0000101000000 //data 1667 : 20.0
0000100110000 //data 1668 : 19.0
0000101110000 //data 1669 : 23.0
0000101110000 //data 1670 : 23.0
0000100110000 //data 1671 : 19.0
0000101000000 //data 1672 : 20.0
0000101000000 //data 1673 : 20.0
0000100100000 //data 1674 : 18.0
0000100110000 //data 1675 : 19.0
0000101100000 //data 1676 : 22.0
0000110010000 //data 1677 : 25.0
0000110010000 //data 1678 : 25.0
0000101100000 //data 1679 : 22.0
0000100100000 //data 1680 : 18.0
0000011110000 //data 1681 : 15.0
0000100000000 //data 1682 : 16.0
0000101110000 //data 1683 : 23.0
0001010000000 //data 1684 : 40.0
0001010100000 //data 1685 : 42.0
0010111000000 //data 1686 : 92.0
0100110110000 //data 1687 : 155.0
0011010100000 //data 1688 : 106.0
0000111110000 //data 1689 : 31.0
0000111100000 //data 1690 : 30.0
0000111100000 //data 1691 : 30.0
0001010010000 //data 1692 : 41.0
0001111000000 //data 1693 : 60.0
0010000100000 //data 1694 : 66.0
0010000110000 //data 1695 : 67.0
0010000110000 //data 1696 : 67.0
0010000110000 //data 1697 : 67.0
0010000010000 //data 1698 : 65.0
0001110110000 //data 1699 : 59.0
0001111100000 //data 1700 : 62.0
0001111010000 //data 1701 : 61.0
0010000000000 //data 1702 : 64.0
0010011010000 //data 1703 : 77.0
0010001000000 //data 1704 : 68.0
0001110010000 //data 1705 : 57.0
0001111010000 //data 1706 : 61.0
0010001110000 //data 1707 : 71.0
0010000010000 //data 1708 : 65.0
0001110000000 //data 1709 : 56.0
0001100010000 //data 1710 : 49.0
0001011010000 //data 1711 : 45.0
0001010100000 //data 1712 : 42.0
0001010100000 //data 1713 : 42.0
0001011100000 //data 1714 : 46.0
0001011100000 //data 1715 : 46.0
0001011000000 //data 1716 : 44.0
0001010110000 //data 1717 : 43.0
0011111010000 //data 1718 : 125.0
0010110000000 //data 1719 : 88.0
0001101100000 //data 1720 : 54.0
0001011010000 //data 1721 : 45.0
0001100110000 //data 1722 : 51.0
0001101000000 //data 1723 : 52.0
0001100100000 //data 1724 : 50.0
0001000100000 //data 1725 : 34.0
0000101110000 //data 1726 : 23.0
0000100000000 //data 1727 : 16.0
0000101010000 //data 1728 : 21.0
0000100110000 //data 1729 : 19.0
0000100110000 //data 1730 : 19.0
0000101010000 //data 1731 : 21.0
0000100110000 //data 1732 : 19.0
0000100110000 //data 1733 : 19.0
0000100100000 //data 1734 : 18.0
0000101100000 //data 1735 : 22.0
0000100110000 //data 1736 : 19.0
0000100100000 //data 1737 : 18.0
0000100100000 //data 1738 : 18.0
0000101010000 //data 1739 : 21.0
0000100110000 //data 1740 : 19.0
0000101110000 //data 1741 : 23.0
0000101110000 //data 1742 : 23.0
0000110100000 //data 1743 : 26.0
0000101110000 //data 1744 : 23.0
0000101110000 //data 1745 : 23.0
0000101110000 //data 1746 : 23.0
0001000100000 //data 1747 : 34.0
0001010100000 //data 1748 : 42.0
0001110010000 //data 1749 : 57.0
0011100000000 //data 1750 : 112.0
0011011100000 //data 1751 : 110.0
0011100010000 //data 1752 : 113.0
0000111100000 //data 1753 : 30.0
0001010000000 //data 1754 : 40.0
0001011100000 //data 1755 : 46.0
0001101110000 //data 1756 : 55.0
0010000100000 //data 1757 : 66.0
0010010100000 //data 1758 : 74.0
0010000110000 //data 1759 : 67.0
0010001100000 //data 1760 : 70.0
0010011000000 //data 1761 : 76.0
0010001010000 //data 1762 : 69.0
0001111000000 //data 1763 : 60.0
0001110110000 //data 1764 : 59.0
0001111100000 //data 1765 : 62.0
0010001000000 //data 1766 : 68.0
0010011110000 //data 1767 : 79.0
0010010110000 //data 1768 : 75.0
0001111100000 //data 1769 : 62.0
0001111100000 //data 1770 : 62.0
0010000100000 //data 1771 : 66.0
0001111110000 //data 1772 : 63.0
0010000000000 //data 1773 : 64.0
0001101010000 //data 1774 : 53.0
0001010100000 //data 1775 : 42.0
0001001110000 //data 1776 : 39.0
0001001000000 //data 1777 : 36.0
0001011010000 //data 1778 : 45.0
0001010100000 //data 1779 : 42.0
0001100110000 //data 1780 : 51.0
0010001110000 //data 1781 : 71.0
0111011010000 //data 1782 : 237.0
0010110100000 //data 1783 : 90.0
0001011100000 //data 1784 : 46.0
0001000010000 //data 1785 : 33.0
0001101000000 //data 1786 : 52.0
0001100110000 //data 1787 : 51.0
0001001110000 //data 1788 : 39.0
0000100010000 //data 1789 : 17.0
0000100000000 //data 1790 : 16.0
0000100100000 //data 1791 : 18.0
0000101010000 //data 1792 : 21.0
0000101000000 //data 1793 : 20.0
0000101010000 //data 1794 : 21.0
0000101100000 //data 1795 : 22.0
0000101010000 //data 1796 : 21.0
0000101100000 //data 1797 : 22.0
0000100010000 //data 1798 : 17.0
0000101010000 //data 1799 : 21.0
0000101110000 //data 1800 : 23.0
0000100110000 //data 1801 : 19.0
0000100100000 //data 1802 : 18.0
0000101100000 //data 1803 : 22.0
0000101010000 //data 1804 : 21.0
0000101010000 //data 1805 : 21.0
0000101010000 //data 1806 : 21.0
0000100110000 //data 1807 : 19.0
0000100110000 //data 1808 : 19.0
0000101010000 //data 1809 : 21.0
0000110110000 //data 1810 : 27.0
0001000100000 //data 1811 : 34.0
0001100010000 //data 1812 : 49.0
0001110100000 //data 1813 : 58.0
0100010000000 //data 1814 : 136.0
0001110110000 //data 1815 : 59.0
0001110100000 //data 1816 : 58.0
0001000000000 //data 1817 : 32.0
0001001010000 //data 1818 : 37.0
0001011100000 //data 1819 : 46.0
0010000010000 //data 1820 : 65.0
0010001000000 //data 1821 : 68.0
0010011010000 //data 1822 : 77.0
0010011000000 //data 1823 : 76.0
0010010110000 //data 1824 : 75.0
0010011000000 //data 1825 : 76.0
0010011100000 //data 1826 : 78.0
0010001110000 //data 1827 : 71.0
0010000000000 //data 1828 : 64.0
0001110100000 //data 1829 : 58.0
0001110010000 //data 1830 : 57.0
0010010110000 //data 1831 : 75.0
0010011010000 //data 1832 : 77.0
0010001110000 //data 1833 : 71.0
0010000010000 //data 1834 : 65.0
0010000110000 //data 1835 : 67.0
0010000000000 //data 1836 : 64.0
0001111110000 //data 1837 : 63.0
0001101100000 //data 1838 : 54.0
0001011110000 //data 1839 : 47.0
0001011000000 //data 1840 : 44.0
0001001000000 //data 1841 : 36.0
0001010010000 //data 1842 : 41.0
0001011000000 //data 1843 : 44.0
0001100100000 //data 1844 : 50.0
0001101000000 //data 1845 : 52.0
0111000110000 //data 1846 : 227.0
0110111110000 //data 1847 : 223.0
0011010110000 //data 1848 : 107.0
0011010000000 //data 1849 : 104.0
0001100100000 //data 1850 : 50.0
0001011100000 //data 1851 : 46.0
0000111110000 //data 1852 : 31.0
0000110110000 //data 1853 : 27.0
0011101100000 //data 1854 : 118.0
0001001100000 //data 1855 : 38.0
0000100100000 //data 1856 : 18.0
0000101000000 //data 1857 : 20.0
0000111010000 //data 1858 : 29.0
0000101010000 //data 1859 : 21.0
0000101000000 //data 1860 : 20.0
0000101100000 //data 1861 : 22.0
0000101010000 //data 1862 : 21.0
0000111000000 //data 1863 : 28.0
0000101010000 //data 1864 : 21.0
0000101010000 //data 1865 : 21.0
0000110010000 //data 1866 : 25.0
0000101000000 //data 1867 : 20.0
0000101010000 //data 1868 : 21.0
0000100110000 //data 1869 : 19.0
0000100010000 //data 1870 : 17.0
0000100000000 //data 1871 : 16.0
0000011110000 //data 1872 : 15.0
0000110010000 //data 1873 : 25.0
0001000100000 //data 1874 : 34.0
0001000110000 //data 1875 : 35.0
0001110000000 //data 1876 : 56.0
0101000110000 //data 1877 : 163.0
0101100010000 //data 1878 : 177.0
0101010010000 //data 1879 : 169.0
0010000100000 //data 1880 : 66.0
0001000110000 //data 1881 : 35.0
0001010100000 //data 1882 : 42.0
0001101010000 //data 1883 : 53.0
0010000000000 //data 1884 : 64.0
0010011000000 //data 1885 : 76.0
0010011010000 //data 1886 : 77.0
0010100000000 //data 1887 : 80.0
0010101010000 //data 1888 : 85.0
0101010100000 //data 1889 : 170.0
0010011110000 //data 1890 : 79.0
0010000100000 //data 1891 : 66.0
0001111110000 //data 1892 : 63.0
0001101010000 //data 1893 : 53.0
0001111000000 //data 1894 : 60.0
0010011100000 //data 1895 : 78.0
0010000010000 //data 1896 : 65.0
0001111010000 //data 1897 : 61.0
0010001010000 //data 1898 : 69.0
0010001110000 //data 1899 : 71.0
0010001000000 //data 1900 : 68.0
0001111110000 //data 1901 : 63.0
0001101100000 //data 1902 : 54.0
0001101010000 //data 1903 : 53.0
0001100000000 //data 1904 : 48.0
0001010010000 //data 1905 : 41.0
0001010110000 //data 1906 : 43.0
0001100100000 //data 1907 : 50.0
0001111010000 //data 1908 : 61.0
0001101010000 //data 1909 : 53.0
0101010000000 //data 1910 : 168.0
0101100110000 //data 1911 : 179.0
0100110110000 //data 1912 : 155.0
0001001110000 //data 1913 : 39.0
0001010000000 //data 1914 : 40.0
0001001100000 //data 1915 : 38.0
0001000000000 //data 1916 : 32.0
0110101110000 //data 1917 : 215.0
0111101100000 //data 1918 : 246.0
0111000100000 //data 1919 : 226.0
0000111000000 //data 1920 : 28.0
0001100010000 //data 1921 : 49.0
0001011110000 //data 1922 : 47.0
0000111100000 //data 1923 : 30.0
0000100010000 //data 1924 : 17.0
0000100100000 //data 1925 : 18.0
0000110010000 //data 1926 : 25.0
0000101100000 //data 1927 : 22.0
0000101010000 //data 1928 : 21.0
0000101000000 //data 1929 : 20.0
0000101010000 //data 1930 : 21.0
0000101010000 //data 1931 : 21.0
0000101010000 //data 1932 : 21.0
0000101010000 //data 1933 : 21.0
0000100100000 //data 1934 : 18.0
0000100010000 //data 1935 : 17.0
0000100000000 //data 1936 : 16.0
0000111110000 //data 1937 : 31.0
0000110100000 //data 1938 : 26.0
0000100110000 //data 1939 : 19.0
0001011010000 //data 1940 : 45.0
0111111110000 //data 1941 : 255.0
0110111000000 //data 1942 : 220.0
0110010010000 //data 1943 : 201.0
0010100110000 //data 1944 : 83.0
0001011010000 //data 1945 : 45.0
0001100000000 //data 1946 : 48.0
0001110000000 //data 1947 : 56.0
0010001110000 //data 1948 : 71.0
0010100110000 //data 1949 : 83.0
0010100100000 //data 1950 : 82.0
0010101100000 //data 1951 : 86.0
0101011110000 //data 1952 : 175.0
0100110100000 //data 1953 : 154.0
0101001000000 //data 1954 : 164.0
0011101100000 //data 1955 : 118.0
0100101110000 //data 1956 : 151.0
0101011110000 //data 1957 : 175.0
0001110100000 //data 1958 : 58.0
0001110110000 //data 1959 : 59.0
0001101100000 //data 1960 : 54.0
0001110010000 //data 1961 : 57.0
0010000010000 //data 1962 : 65.0
0010001100000 //data 1963 : 70.0
0001111110000 //data 1964 : 63.0
0010000100000 //data 1965 : 66.0
0001111000000 //data 1966 : 60.0
0001100100000 //data 1967 : 50.0
0001101000000 //data 1968 : 52.0
0001011010000 //data 1969 : 45.0
0001010100000 //data 1970 : 42.0
0001110000000 //data 1971 : 56.0
0010000000000 //data 1972 : 64.0
0010001010000 //data 1973 : 69.0
0101100000000 //data 1974 : 176.0
0010110010000 //data 1975 : 89.0
0100100010000 //data 1976 : 145.0
0010000000000 //data 1977 : 64.0
0001001010000 //data 1978 : 37.0
0001001110000 //data 1979 : 39.0
0101001010000 //data 1980 : 165.0
0111101010000 //data 1981 : 245.0
0111101110000 //data 1982 : 247.0
0110011100000 //data 1983 : 206.0
0000101010000 //data 1984 : 21.0
0010011010000 //data 1985 : 77.0
0010111110000 //data 1986 : 95.0
0001111110000 //data 1987 : 63.0
0001001100000 //data 1988 : 38.0
0000101010000 //data 1989 : 21.0
0000101010000 //data 1990 : 21.0
0000100100000 //data 1991 : 18.0
0000100000000 //data 1992 : 16.0
0000101010000 //data 1993 : 21.0
0000101000000 //data 1994 : 20.0
0000101000000 //data 1995 : 20.0
0000100010000 //data 1996 : 17.0
0000100010000 //data 1997 : 17.0
0000100000000 //data 1998 : 16.0
0000100010000 //data 1999 : 17.0
0000100110000 //data 2000 : 19.0
0000101110000 //data 2001 : 23.0
0000101010000 //data 2002 : 21.0
0000110000000 //data 2003 : 24.0
0000111110000 //data 2004 : 31.0
0111000110000 //data 2005 : 227.0
0110111100000 //data 2006 : 222.0
0101110110000 //data 2007 : 187.0
0111111110000 //data 2008 : 255.0
0001101110000 //data 2009 : 55.0
0001101100000 //data 2010 : 54.0
0010000110000 //data 2011 : 67.0
0010011010000 //data 2012 : 77.0
0010011110000 //data 2013 : 79.0
0010010100000 //data 2014 : 74.0
0011111110000 //data 2015 : 127.0
0011110000000 //data 2016 : 120.0
0011000100000 //data 2017 : 98.0
0101010000000 //data 2018 : 168.0
0111000000000 //data 2019 : 224.0
0101010000000 //data 2020 : 168.0
0011100010000 //data 2021 : 113.0
0010000100000 //data 2022 : 66.0
0010000010000 //data 2023 : 65.0
0001110000000 //data 2024 : 56.0
0001101010000 //data 2025 : 53.0
0010001000000 //data 2026 : 68.0
0001111110000 //data 2027 : 63.0
0001110110000 //data 2028 : 59.0
0010000100000 //data 2029 : 66.0
0010001100000 //data 2030 : 70.0
0010000000000 //data 2031 : 64.0
0001101010000 //data 2032 : 53.0
0001100000000 //data 2033 : 48.0
0001101010000 //data 2034 : 53.0
0001110110000 //data 2035 : 59.0
0001111110000 //data 2036 : 63.0
0001000110000 //data 2037 : 35.0
0010000100000 //data 2038 : 66.0
0011001000000 //data 2039 : 100.0
0001011010000 //data 2040 : 45.0
0011111000000 //data 2041 : 124.0
0001010010000 //data 2042 : 41.0
0010001010000 //data 2043 : 69.0
0111011110000 //data 2044 : 239.0
0111010010000 //data 2045 : 233.0
0101011010000 //data 2046 : 173.0
0011111000000 //data 2047 : 124.0
0001011010000 //data 2048 : 45.0
0011000000000 //data 2049 : 96.0
0011110110000 //data 2050 : 123.0
0011100010000 //data 2051 : 113.0
0010010000000 //data 2052 : 72.0
0000110010000 //data 2053 : 25.0
0000110000000 //data 2054 : 24.0
0000100110000 //data 2055 : 19.0
0000100110000 //data 2056 : 19.0
0000101100000 //data 2057 : 22.0
0000101000000 //data 2058 : 20.0
0000100110000 //data 2059 : 19.0
0000100010000 //data 2060 : 17.0
0000101000000 //data 2061 : 20.0
0000100010000 //data 2062 : 17.0
0000100110000 //data 2063 : 19.0
0000100100000 //data 2064 : 18.0
0000101100000 //data 2065 : 22.0
0000100100000 //data 2066 : 18.0
0000110010000 //data 2067 : 25.0
0000111110000 //data 2068 : 31.0
0110010110000 //data 2069 : 203.0
0110010110000 //data 2070 : 203.0
0100101010000 //data 2071 : 149.0
0010011110000 //data 2072 : 79.0
0001110000000 //data 2073 : 56.0
0001110010000 //data 2074 : 57.0
0010010010000 //data 2075 : 73.0
0010010100000 //data 2076 : 74.0
0010010110000 //data 2077 : 75.0
0001101000000 //data 2078 : 52.0
0110110100000 //data 2079 : 218.0
0010011100000 //data 2080 : 78.0
0100110110000 //data 2081 : 155.0
0110001100000 //data 2082 : 198.0
0011100000000 //data 2083 : 112.0
0011110000000 //data 2084 : 120.0
0010110110000 //data 2085 : 91.0
0010101010000 //data 2086 : 85.0
0010001100000 //data 2087 : 70.0
0001110110000 //data 2088 : 59.0
0010000110000 //data 2089 : 67.0
0010010010000 //data 2090 : 73.0
0010000100000 //data 2091 : 66.0
0001111010000 //data 2092 : 61.0
0010000100000 //data 2093 : 66.0
0010001100000 //data 2094 : 70.0
0010000010000 //data 2095 : 65.0
0001111110000 //data 2096 : 63.0
0001100010000 //data 2097 : 49.0
0001100110000 //data 2098 : 51.0
0001111100000 //data 2099 : 62.0
0110110110000 //data 2100 : 219.0
0110110000000 //data 2101 : 216.0
0100100010000 //data 2102 : 145.0
0001000000000 //data 2103 : 32.0
0000100100000 //data 2104 : 18.0
0001001000000 //data 2105 : 36.0
0001001000000 //data 2106 : 36.0
0001001010000 //data 2107 : 37.0
0001010110000 //data 2108 : 43.0
0100100010000 //data 2109 : 145.0
0010100000000 //data 2110 : 80.0
0101011100000 //data 2111 : 174.0
0010011110000 //data 2112 : 79.0
0011101100000 //data 2113 : 118.0
0100010000000 //data 2114 : 136.0
0100010110000 //data 2115 : 139.0
0011001010000 //data 2116 : 101.0
0001010100000 //data 2117 : 42.0
0000110100000 //data 2118 : 26.0
0000101000000 //data 2119 : 20.0
0000101010000 //data 2120 : 21.0
0000101100000 //data 2121 : 22.0
0000101100000 //data 2122 : 22.0
0000101000000 //data 2123 : 20.0
0000101100000 //data 2124 : 22.0
0000101100000 //data 2125 : 22.0
0000101110000 //data 2126 : 23.0
0000100000000 //data 2127 : 16.0
0000100110000 //data 2128 : 19.0
0000100010000 //data 2129 : 17.0
0000100100000 //data 2130 : 18.0
0000111000000 //data 2131 : 28.0
0001010100000 //data 2132 : 42.0
0001010010000 //data 2133 : 41.0
0011100000000 //data 2134 : 112.0
0111101110000 //data 2135 : 247.0
0010010100000 //data 2136 : 74.0
0101010110000 //data 2137 : 171.0
0001111000000 //data 2138 : 60.0
0010010110000 //data 2139 : 75.0
0010000110000 //data 2140 : 67.0
0001101110000 //data 2141 : 55.0
0001100000000 //data 2142 : 48.0
0101111110000 //data 2143 : 191.0
0010101010000 //data 2144 : 85.0
0011100010000 //data 2145 : 113.0
0110100100000 //data 2146 : 210.0
0010011010000 //data 2147 : 77.0
0100110110000 //data 2148 : 155.0
0010011110000 //data 2149 : 79.0
0100000100000 //data 2150 : 130.0
0010001010000 //data 2151 : 69.0
0010001100000 //data 2152 : 70.0
0010010010000 //data 2153 : 73.0
0010000100000 //data 2154 : 66.0
0010101110000 //data 2155 : 87.0
0010000100000 //data 2156 : 66.0
0001111010000 //data 2157 : 61.0
0010000010000 //data 2158 : 65.0
0001111110000 //data 2159 : 63.0
0001110100000 //data 2160 : 58.0
0001110010000 //data 2161 : 57.0
0001111010000 //data 2162 : 61.0
0001111110000 //data 2163 : 63.0
0100011100000 //data 2164 : 142.0
0101001010000 //data 2165 : 165.0
0001100000000 //data 2166 : 48.0
0001001010000 //data 2167 : 37.0
0011101100000 //data 2168 : 118.0
0101110100000 //data 2169 : 186.0
0001110000000 //data 2170 : 56.0
0001001000000 //data 2171 : 36.0
0010100110000 //data 2172 : 83.0
0011110010000 //data 2173 : 121.0
0011011110000 //data 2174 : 111.0
0011000110000 //data 2175 : 99.0
0010111010000 //data 2176 : 93.0
0011110000000 //data 2177 : 120.0
0100000100000 //data 2178 : 130.0
0100000110000 //data 2179 : 131.0
0010111110000 //data 2180 : 95.0
0001010110000 //data 2181 : 43.0
0000111000000 //data 2182 : 28.0
0000101010000 //data 2183 : 21.0
0000100100000 //data 2184 : 18.0
0000100110000 //data 2185 : 19.0
0000110000000 //data 2186 : 24.0
0000100110000 //data 2187 : 19.0
0000100110000 //data 2188 : 19.0
0000101110000 //data 2189 : 23.0
0000101100000 //data 2190 : 22.0
0000100100000 //data 2191 : 18.0
0000101000000 //data 2192 : 20.0
0000100110000 //data 2193 : 19.0
0000100010000 //data 2194 : 17.0
0000110000000 //data 2195 : 24.0
0000111110000 //data 2196 : 31.0
0001011000000 //data 2197 : 44.0
0011010100000 //data 2198 : 106.0
0000101110000 //data 2199 : 23.0
0010011100000 //data 2200 : 78.0
0011111010000 //data 2201 : 125.0
0100011100000 //data 2202 : 142.0
0001111100000 //data 2203 : 62.0
0001111110000 //data 2204 : 63.0
0001110010000 //data 2205 : 57.0
0001100110000 //data 2206 : 51.0
0110000010000 //data 2207 : 193.0
0110010010000 //data 2208 : 201.0
0011001110000 //data 2209 : 103.0
0110000110000 //data 2210 : 195.0
0110111010000 //data 2211 : 221.0
0011101110000 //data 2212 : 119.0
0010100000000 //data 2213 : 80.0
0011100110000 //data 2214 : 115.0
0010011010000 //data 2215 : 77.0
0001110010000 //data 2216 : 57.0
0010000100000 //data 2217 : 66.0
0010010110000 //data 2218 : 75.0
0010100100000 //data 2219 : 82.0
0010011010000 //data 2220 : 77.0
0001111100000 //data 2221 : 62.0
0001111000000 //data 2222 : 60.0
0001101010000 //data 2223 : 53.0
0001101010000 //data 2224 : 53.0
0001101100000 //data 2225 : 54.0
0001111010000 //data 2226 : 61.0
0010001100000 //data 2227 : 70.0
0001100010000 //data 2228 : 49.0
0010011100000 //data 2229 : 78.0
0010100010000 //data 2230 : 81.0
0001011000000 //data 2231 : 44.0
0010101000000 //data 2232 : 84.0
0100001000000 //data 2233 : 132.0
0110011100000 //data 2234 : 206.0
0001000100000 //data 2235 : 34.0
0001000000000 //data 2236 : 32.0
0100010010000 //data 2237 : 137.0
0010101110000 //data 2238 : 87.0
0001110000000 //data 2239 : 56.0
0010100100000 //data 2240 : 82.0
0010111110000 //data 2241 : 95.0
0011000010000 //data 2242 : 97.0
0010011010000 //data 2243 : 77.0
0001101110000 //data 2244 : 55.0
0000110100000 //data 2245 : 26.0
0000101110000 //data 2246 : 23.0
0000101110000 //data 2247 : 23.0
0000101010000 //data 2248 : 21.0
0000101000000 //data 2249 : 20.0
0000110000000 //data 2250 : 24.0
0000100100000 //data 2251 : 18.0
0000101100000 //data 2252 : 22.0
0000101110000 //data 2253 : 23.0
0000110110000 //data 2254 : 27.0
0000101100000 //data 2255 : 22.0
0000110000000 //data 2256 : 24.0
0000100110000 //data 2257 : 19.0
0000110110000 //data 2258 : 27.0
0000110110000 //data 2259 : 27.0
0001001000000 //data 2260 : 36.0
0001010100000 //data 2261 : 42.0
0000110100000 //data 2262 : 26.0
0000111110000 //data 2263 : 31.0
0010100110000 //data 2264 : 83.0
0010101100000 //data 2265 : 86.0
0011001010000 //data 2266 : 101.0
0001110010000 //data 2267 : 57.0
0001110100000 //data 2268 : 58.0
0010000100000 //data 2269 : 66.0
0001110100000 //data 2270 : 58.0
0010011100000 //data 2271 : 78.0
0111011010000 //data 2272 : 237.0
0111101100000 //data 2273 : 246.0
0100001110000 //data 2274 : 135.0
0111011100000 //data 2275 : 238.0
0110100010000 //data 2276 : 209.0
0010100010000 //data 2277 : 81.0
0100011000000 //data 2278 : 140.0
0010000110000 //data 2279 : 67.0
0010000010000 //data 2280 : 65.0
0010100010000 //data 2281 : 81.0
0011000000000 //data 2282 : 96.0
0010101010000 //data 2283 : 85.0
0010010100000 //data 2284 : 74.0
0001110100000 //data 2285 : 58.0
0001101010000 //data 2286 : 53.0
0001101000000 //data 2287 : 52.0
0001111100000 //data 2288 : 62.0
0010001000000 //data 2289 : 68.0
0010011110000 //data 2290 : 79.0
0011000100000 //data 2291 : 98.0
0011100000000 //data 2292 : 112.0
0100011110000 //data 2293 : 143.0
0001000010000 //data 2294 : 33.0
0010100100000 //data 2295 : 82.0
0011011110000 //data 2296 : 111.0
0001010100000 //data 2297 : 42.0
0101101000000 //data 2298 : 180.0
0001000000000 //data 2299 : 32.0
0000110000000 //data 2300 : 24.0
0010111100000 //data 2301 : 94.0
0010000110000 //data 2302 : 67.0
0001001110000 //data 2303 : 39.0
0010101000000 //data 2304 : 84.0
0010011110000 //data 2305 : 79.0
0001101110000 //data 2306 : 55.0
0001001000000 //data 2307 : 36.0
0000101110000 //data 2308 : 23.0
0000100110000 //data 2309 : 19.0
0000111010000 //data 2310 : 29.0
0000101110000 //data 2311 : 23.0
0000101000000 //data 2312 : 20.0
0000101000000 //data 2313 : 20.0
0000100100000 //data 2314 : 18.0
0000101010000 //data 2315 : 21.0
0000100100000 //data 2316 : 18.0
0000110000000 //data 2317 : 24.0
0000101010000 //data 2318 : 21.0
0000101010000 //data 2319 : 21.0
0000101000000 //data 2320 : 20.0
0000101110000 //data 2321 : 23.0
0000101110000 //data 2322 : 23.0
0000111100000 //data 2323 : 30.0
0000111110000 //data 2324 : 31.0
0001010000000 //data 2325 : 40.0
0001101000000 //data 2326 : 52.0
0001010100000 //data 2327 : 42.0
0010011110000 //data 2328 : 79.0
0001111000000 //data 2329 : 60.0
0010110100000 //data 2330 : 90.0
0011001100000 //data 2331 : 102.0
0001111110000 //data 2332 : 63.0
0010011010000 //data 2333 : 77.0
0001101110000 //data 2334 : 55.0
0001101110000 //data 2335 : 55.0
0111111110000 //data 2336 : 255.0
0111111100000 //data 2337 : 254.0
0101111110000 //data 2338 : 191.0
0111110010000 //data 2339 : 249.0
0101010100000 //data 2340 : 170.0
0010110010000 //data 2341 : 89.0
0101000100000 //data 2342 : 162.0
0100101000000 //data 2343 : 148.0
0010100000000 //data 2344 : 80.0
0011001000000 //data 2345 : 100.0
0011000000000 //data 2346 : 96.0
0010010100000 //data 2347 : 74.0
0001111010000 //data 2348 : 61.0
0001101110000 //data 2349 : 55.0
0001101110000 //data 2350 : 55.0
0001101100000 //data 2351 : 54.0
0001111000000 //data 2352 : 60.0
0010001110000 //data 2353 : 71.0
0010011000000 //data 2354 : 76.0
0100010110000 //data 2355 : 139.0
0011110000000 //data 2356 : 120.0
0100110110000 //data 2357 : 155.0
0001110100000 //data 2358 : 58.0
0011101010000 //data 2359 : 117.0
0011101010000 //data 2360 : 117.0
0010010010000 //data 2361 : 73.0
0010100000000 //data 2362 : 80.0
0001000100000 //data 2363 : 34.0
0000110000000 //data 2364 : 24.0
0001010110000 //data 2365 : 43.0
0010110010000 //data 2366 : 89.0
0010001110000 //data 2367 : 71.0
0010000110000 //data 2368 : 67.0
0001111000000 //data 2369 : 60.0
0001101000000 //data 2370 : 52.0
0001011110000 //data 2371 : 47.0
0001000010000 //data 2372 : 33.0
0000101000000 //data 2373 : 20.0
0000101110000 //data 2374 : 23.0
0000101100000 //data 2375 : 22.0
0000101110000 //data 2376 : 23.0
0000101010000 //data 2377 : 21.0
0000101000000 //data 2378 : 20.0
0000101000000 //data 2379 : 20.0
0000100110000 //data 2380 : 19.0
0000110000000 //data 2381 : 24.0
0000101100000 //data 2382 : 22.0
0000100110000 //data 2383 : 19.0
0000100110000 //data 2384 : 19.0
0000101010000 //data 2385 : 21.0
0000101110000 //data 2386 : 23.0
